,avail_qty,businesstype,docstatus,end,nominal_power,plant_type,production_resource_id,resolution,start
693,0.0,Unplanned outage,,2022-09-10 14:00:00+00:00,480.0,Hydro Pumped Storage,14W-TKP-KW-----I,PT15M,2022-09-10 12:00:00+00:00
695,248.0,Unplanned outage,,2022-09-10 20:00:00+00:00,370.0,Hydro Water Reservoir,14W-TZMA-KW----N,PT15M,2022-09-10 19:00:00+00:00
697,248.0,Unplanned outage,,2022-09-14 21:00:00+00:00,370.0,Hydro Water Reservoir,14W-TZMA-KW----N,PT15M,2022-09-14 20:00:00+00:00
698,0.0,Unplanned outage,,2022-09-15 02:00:00+00:00,250.0,Fossil Gas,14W-PROD-SIM---P,PT1M,2022-09-15 02:00:00+00:00
699,0.0,Unplanned outage,,2022-09-14 23:00:00+00:00,250.0,Fossil Gas,14W-PROD-SIM---P,PT1M,2022-09-14 23:00:00+00:00
700,0.0,Unplanned outage,,2022-09-15 02:00:00+00:00,250.0,Fossil Gas,14W-PROD-SIM---P,PT15M,2022-09-14 23:00:00+00:00
702,0.0,Unplanned outage,,2022-09-15 09:00:00+00:00,215.0,Hydro Water Reservoir,14W-TZG-KW-----H,PT15M,2022-09-15 07:00:00+00:00
703,0.0,Planned maintenance,,2022-09-15 12:00:00+00:00,480.0,Hydro Pumped Storage,14W-TKP-KW-----I,PT15M,2022-09-15 08:00:00+00:00
704,0.0,Planned maintenance,,2022-09-18 22:00:00+00:00,250.0,Fossil Gas,14W-PROD-SIM---P,PT15M,2022-09-16 22:00:00+00:00
705,0.0,Planned maintenance,,2022-09-18 22:00:00+00:00,295.0,Fossil Gas,14W-PROD-SIM---P,PT15M,2022-09-16 22:00:00+00:00
706,0.0,Planned maintenance,,2022-09-18 22:00:00+00:00,295.0,Fossil Gas,14W-PROD-SIM---P,PT15M,2022-09-16 22:00:00+00:00
707,0.0,Planned maintenance,,2022-09-16 19:00:00+00:00,255.0,Fossil Gas,14W-KW-THE-EVN-7,PT15M,2022-08-24 17:00:00+00:00
710,0.0,Planned maintenance,,2022-09-19 10:00:00+00:00,156.0,Hydro Pumped Storage,14W-DMO-KW-----D,PT15M,2022-09-19 06:00:00+00:00
712,110.0,Planned maintenance,,2022-09-26 15:00:00+00:00,280.0,Hydro Water Reservoir,14W-TKH-KW-----O,PT15M,2022-09-26 11:00:00+00:00
714,70.0,Planned maintenance,,2022-09-20 14:00:00+00:00,215.0,Hydro Water Reservoir,14W-TZG-KW-----H,PT15M,2022-09-15 09:00:00+00:00
715,0.0,Unplanned outage,,2022-09-20 14:00:00+00:00,215.0,Hydro Water Reservoir,14W-TZG-KW-----H,PT15M,2022-09-20 14:00:00+00:00
717,70.0,Planned maintenance,,2022-09-20 16:00:00+00:00,215.0,Hydro Water Reservoir,14W-TZG-KW-----H,PT15M,2022-09-20 14:00:00+00:00
718,0.0,Unplanned outage,,2022-09-20 17:00:00+00:00,215.0,Hydro Water Reservoir,14W-TZG-KW-----H,PT15M,2022-09-20 16:00:00+00:00
720,120.0,Unplanned outage,,2022-09-21 14:00:00+00:00,240.0,Hydro Pumped Storage,14W-TZR-KW-----I,PT15M,2022-09-21 14:00:00+00:00
721,0.0,Planned maintenance,,2022-09-21 15:00:00+00:00,156.0,Hydro Pumped Storage,14W-DMO-KW-----D,PT15M,2022-09-21 07:00:00+00:00
723,70.0,Planned maintenance,,2022-09-21 16:00:00+00:00,215.0,Hydro Water Reservoir,14W-TZG-KW-----H,PT15M,2022-09-20 17:00:00+00:00
724,0.0,Unplanned outage,,2022-09-21 17:00:00+00:00,215.0,Hydro Water Reservoir,14W-TZG-KW-----H,PT15M,2022-09-21 16:00:00+00:00
725,0.0,Unplanned outage,,2022-09-22 09:00:00+00:00,215.0,Hydro Water Reservoir,14W-TZG-KW-----H,PT15M,2022-09-22 07:00:00+00:00
726,0.0,Planned maintenance,,2022-09-23 06:00:00+00:00,430.0,Hydro Pumped Storage,14W-DRP-KW-----M,PT15M,2022-09-19 05:00:00+00:00
727,0.0,Planned maintenance,,2022-09-23 09:00:00+00:00,727.5,Hydro Pumped Storage,14W-DMH-KW-----9,PT15M,2022-09-19 05:00:00+00:00
728,547.5,Unplanned outage,,2022-09-26 07:00:00+00:00,727.5,Hydro Pumped Storage,14W-DMH-KW-----9,PT15M,2022-09-26 04:00:00+00:00
729,243.5,Unplanned outage,,2022-09-27 19:00:00+00:00,370.0,Hydro Water Reservoir,14W-TZMA-KW----N,PT15M,2022-09-27 16:00:00+00:00
730,547.5,Unplanned outage,,2022-09-29 07:00:00+00:00,727.5,Hydro Pumped Storage,14W-DMH-KW-----9,PT15M,2022-09-29 05:00:00+00:00
731,240.0,Unplanned outage,,2022-09-29 10:00:00+00:00,480.0,Hydro Pumped Storage,14W-TKP-KW-----I,PT15M,2022-09-29 08:00:00+00:00
732,215.0,Unplanned outage,,2022-09-29 14:00:00+00:00,430.0,Hydro Pumped Storage,14W-DRP-KW-----M,PT15M,2022-09-23 06:00:00+00:00
733,547.5,Unplanned outage,,2022-09-29 18:00:00+00:00,727.5,Hydro Pumped Storage,14W-DMH-KW-----9,PT15M,2022-09-29 17:00:00+00:00
734,200.0,Unplanned outage,,2022-10-01 17:00:00+00:00,420.0,Hydro Pumped Storage,14W-TZH-KW-----7,PT15M,2022-10-01 15:00:00+00:00
735,200.0,Unplanned outage,,2022-10-17 05:00:00+00:00,420.0,Hydro Pumped Storage,14W-TZH-KW-----7,PT15M,2022-10-03 02:00:00+00:00
737,215.0,Planned maintenance,,2022-10-03 23:00:00+00:00,430.0,Hydro Pumped Storage,14W-DRP-KW-----M,PT15M,2022-10-03 05:00:00+00:00
738,0.0,Unplanned outage,,2022-10-04 02:00:00+00:00,430.0,Hydro Pumped Storage,14W-DRP-KW-----M,PT15M,2022-10-03 23:00:00+00:00
739,0.0,Unplanned outage,,2022-10-04 14:00:00+00:00,340.0,Fossil Gas,14W-PROD-SIM---P,PT1M,2022-10-04 14:00:00+00:00
740,0.0,Unplanned outage,,2022-10-04 17:00:00+00:00,340.0,Fossil Gas,14W-PROD-SIM---P,PT15M,2022-10-04 14:00:00+00:00
741,0.0,Unplanned outage,,2022-10-04 17:00:00+00:00,340.0,Fossil Gas,14W-PROD-SIM---P,PT1M,2022-10-04 17:00:00+00:00
742,0.0,Planned maintenance,,2022-10-04 16:00:00+00:00,133.0,Hydro Pumped Storage,14W-TKO-KW-----S,PT15M,2022-09-26 06:00:00+00:00
743,547.5,Unplanned outage,,2022-10-05 13:00:00+00:00,727.5,Hydro Pumped Storage,14W-DMH-KW-----9,PT15M,2022-10-05 12:00:00+00:00
744,0.0,Unplanned outage,,2022-10-05 13:00:00+00:00,215.0,Hydro Water Reservoir,14W-TZG-KW-----H,PT15M,2022-10-05 10:00:00+00:00
745,0.0,Unplanned outage,,2022-10-06 12:00:00+00:00,133.0,Hydro Pumped Storage,14W-TKO-KW-----S,PT15M,2022-10-06 12:00:00+00:00
746,547.5,Unplanned outage,,2022-10-06 14:00:00+00:00,727.5,Hydro Pumped Storage,14W-DMH-KW-----9,PT15M,2022-10-06 12:00:00+00:00
747,547.5,Unplanned outage,,2022-10-06 18:00:00+00:00,727.5,Hydro Pumped Storage,14W-DMH-KW-----9,PT15M,2022-10-06 17:00:00+00:00
748,0.0,Unplanned outage,,2022-10-06 15:00:00+00:00,340.0,Fossil Gas,14W-PROD-SIM---P,PT15M,2022-10-06 14:00:00+00:00
749,0.0,Unplanned outage,,2022-10-06 15:00:00+00:00,340.0,Fossil Gas,14W-PROD-SIM---P,PT1M,2022-10-06 15:00:00+00:00
750,0.0,Unplanned outage,,2022-10-06 14:00:00+00:00,340.0,Fossil Gas,14W-PROD-SIM---P,PT1M,2022-10-06 14:00:00+00:00
751,547.5,Unplanned outage,,2022-10-07 08:00:00+00:00,727.5,Hydro Pumped Storage,14W-DMH-KW-----9,PT15M,2022-10-07 06:00:00+00:00
752,547.5,Unplanned outage,,2022-10-07 20:00:00+00:00,727.5,Hydro Pumped Storage,14W-DMH-KW-----9,PT15M,2022-10-07 19:00:00+00:00
754,0.0,Unplanned outage,,2022-10-09 00:00:00+00:00,480.0,Hydro Pumped Storage,14W-TKP-KW-----I,PT15M,2022-10-08 23:00:00+00:00
756,215.0,Planned maintenance,,2022-10-09 16:00:00+00:00,430.0,Hydro Pumped Storage,14W-DRP-KW-----M,PT15M,2022-10-04 02:00:00+00:00
760,0.0,Unplanned outage,,2022-10-11 12:00:00+00:00,215.0,Hydro Water Reservoir,14W-TZG-KW-----H,PT15M,2022-10-11 12:00:00+00:00
761,222.0,Planned maintenance,,2022-10-11 12:00:00+00:00,333.0,Hydro Run-of-river and poundage,14W-BAW-KW-----F,PT15M,2022-10-10 05:00:00+00:00
762,0.0,Unplanned outage,,2022-10-11 16:00:00+00:00,250.0,Fossil Gas,14W-PROD-SIM---P,PT15M,2022-10-11 14:00:00+00:00
763,0.0,Unplanned outage,,2022-10-11 16:00:00+00:00,250.0,Fossil Gas,14W-PROD-SIM---P,PT1M,2022-10-11 16:00:00+00:00
764,0.0,Unplanned outage,,2022-10-12 07:00:00+00:00,430.0,Hydro Pumped Storage,14W-DRP-KW-----M,PT15M,2022-10-09 16:00:00+00:00
765,0.0,Planned maintenance,,2022-10-15 22:00:00+00:00,295.0,Fossil Gas,14W-PROD-SIM---P,PT15M,2022-10-13 22:00:00+00:00
766,0.0,Planned maintenance,,2022-10-15 22:00:00+00:00,295.0,Fossil Gas,14W-PROD-SIM---P,PT15M,2022-10-13 22:00:00+00:00
767,0.0,Planned maintenance,,2022-10-15 22:00:00+00:00,250.0,Fossil Gas,14W-PROD-SIM---P,PT15M,2022-10-13 22:00:00+00:00
768,222.0,Planned maintenance,,2022-10-12 12:00:00+00:00,333.0,Hydro Run-of-river and poundage,14W-BAW-KW-----F,PT15M,2022-10-12 05:00:00+00:00
769,80.0,Unplanned outage,,2022-10-11 07:00:00+00:00,179.0,Hydro Run-of-river and poundage,14W-BOW-KW-----9,PT15M,2022-10-11 05:00:00+00:00
770,222.0,Planned maintenance,,2022-10-13 09:00:00+00:00,333.0,Hydro Run-of-river and poundage,14W-BAW-KW-----F,PT15M,2022-10-13 05:00:00+00:00
772,0.0,Planned maintenance,,2022-10-17 10:00:00+00:00,417.0,Fossil Gas,14W-WGM-KW-----J,PT15M,2022-10-16 22:00:00+00:00
777,0.0,Planned maintenance,,2022-10-18 08:00:00+00:00,480.0,Hydro Pumped Storage,14W-TKP-KW-----I,PT15M,2022-10-18 06:00:00+00:00
778,0.0,Planned maintenance,,2022-10-18 13:00:00+00:00,133.0,Hydro Pumped Storage,14W-TKO-KW-----S,PT15M,2022-10-18 06:00:00+00:00
780,547.5,Planned maintenance,,2022-10-18 14:00:00+00:00,727.5,Hydro Pumped Storage,14W-DMH-KW-----9,PT15M,2022-10-10 05:00:00+00:00
781,365.0,Unplanned outage,,2022-10-18 15:00:00+00:00,727.5,Hydro Pumped Storage,14W-DMH-KW-----9,PT15M,2022-10-18 14:00:00+00:00
782,0.0,Unplanned outage,,2022-10-18 15:00:00+00:00,280.0,Hydro Water Reservoir,14W-TKH-KW-----O,PT15M,2022-10-18 06:00:00+00:00
784,0.0,Unplanned outage,,2022-10-19 09:00:00+00:00,156.0,Hydro Pumped Storage,14W-DMO-KW-----D,PT15M,2022-10-19 08:00:00+00:00
785,222.0,Unplanned outage,,2022-10-19 14:00:00+00:00,333.0,Hydro Run-of-river and poundage,14W-BAW-KW-----F,PT15M,2022-10-19 05:00:00+00:00
786,365.0,Planned maintenance,,2022-10-29 02:00:00+00:00,727.5,Hydro Pumped Storage,14W-DMH-KW-----9,PT15M,2022-10-28 20:00:00+00:00
787,0.0,Planned maintenance,,2022-10-22 18:00:00+00:00,340.0,Fossil Gas,14W-PROD-SIM---P,PT15M,2022-10-22 06:00:00+00:00
789,0.0,Unplanned outage,,2022-10-20 14:00:00+00:00,215.0,Hydro Water Reservoir,14W-TZG-KW-----H,PT15M,2022-10-20 06:00:00+00:00
790,547.5,Planned maintenance,,2022-10-20 15:00:00+00:00,727.5,Hydro Pumped Storage,14W-DMH-KW-----9,PT15M,2022-10-18 15:00:00+00:00
791,215.0,Planned maintenance,,2022-10-20 16:00:00+00:00,430.0,Hydro Pumped Storage,14W-DRP-KW-----M,PT15M,2022-10-12 07:00:00+00:00
792,0.0,Unplanned outage,,2022-10-22 02:00:00+00:00,480.0,Hydro Pumped Storage,14W-TKP-KW-----I,PT15M,2022-10-22 00:00:00+00:00
793,215.0,Unplanned outage,,2022-10-22 20:00:00+00:00,430.0,Hydro Pumped Storage,14W-DRP-KW-----M,PT15M,2022-10-22 19:00:00+00:00
794,215.0,Unplanned outage,,2022-10-23 00:00:00+00:00,430.0,Hydro Pumped Storage,14W-DRP-KW-----M,PT15M,2022-10-22 22:00:00+00:00
795,0.0,Unplanned outage,,2022-10-23 12:00:00+00:00,133.0,Hydro Pumped Storage,14W-TKO-KW-----S,PT15M,2022-10-23 11:00:00+00:00
797,0.0,Planned maintenance,,2022-10-24 04:00:00+00:00,420.0,Hydro Pumped Storage,14W-TZH-KW-----7,PT15M,2022-10-17 05:00:00+00:00
799,0.0,Unplanned outage,,2022-09-29 12:00:00+00:00,215.0,Hydro Water Reservoir,14W-TZG-KW-----H,PT15M,2022-09-27 05:00:00+00:00
801,0.0,Planned maintenance,,2022-11-03 18:00:00+00:00,340.0,Fossil Gas,14W-PROD-SIM---P,PT15M,2022-11-03 06:00:00+00:00
803,0.0,Unplanned outage,,2022-10-25 15:00:00+00:00,420.0,Hydro Pumped Storage,14W-TZH-KW-----7,PT15M,2022-10-24 04:00:00+00:00
804,547.5,Planned maintenance,,2022-10-27 14:00:00+00:00,727.5,Hydro Pumped Storage,14W-DMH-KW-----9,PT15M,2022-10-27 11:00:00+00:00
805,0.0,Unplanned outage,,2022-10-27 18:00:00+00:00,215.0,Hydro Water Reservoir,14W-TZG-KW-----H,PT15M,2022-10-27 16:00:00+00:00
806,215.0,Unplanned outage,,2022-10-29 21:00:00+00:00,430.0,Hydro Pumped Storage,14W-DRP-KW-----M,PT15M,2022-10-29 14:00:00+00:00
807,547.5,Unplanned outage,,2022-10-30 11:00:00+00:00,727.5,Hydro Pumped Storage,14W-DMH-KW-----9,PT15M,2022-10-30 10:00:00+00:00
808,0.0,Unplanned outage,,2022-11-02 00:00:00+00:00,480.0,Hydro Pumped Storage,14W-TKP-KW-----I,PT15M,2022-11-01 23:00:00+00:00
809,0.0,Planned maintenance,,2022-11-03 18:00:00+00:00,250.0,Fossil Gas,14W-PROD-SIM---P,PT15M,2022-11-03 06:00:00+00:00
810,0.0,Unplanned outage,,2022-11-02 14:00:00+00:00,250.0,Fossil Gas,14W-PROD-SIM---P,PT15M,2022-11-02 13:00:00+00:00
811,0.0,Unplanned outage,,2022-11-02 14:00:00+00:00,250.0,Fossil Gas,14W-PROD-SIM---P,PT1M,2022-11-02 14:00:00+00:00
812,0.0,Unplanned outage,,2022-11-02 13:00:00+00:00,250.0,Fossil Gas,14W-PROD-SIM---P,PT1M,2022-11-02 13:00:00+00:00
813,0.0,Unplanned outage,,2022-11-04 03:00:00+00:00,480.0,Hydro Pumped Storage,14W-TKP-KW-----I,PT15M,2022-11-04 01:00:00+00:00
814,0.0,Planned maintenance,,2022-11-05 16:00:00+00:00,400.0,Fossil Gas,14WENERGIE--WT02,PT15M,2022-11-04 22:00:00+00:00
816,200.0,Planned maintenance,,2022-11-04 13:00:00+00:00,420.0,Hydro Pumped Storage,14W-TZH-KW-----7,PT15M,2022-10-25 15:00:00+00:00
817,120.0,Unplanned outage,,2022-11-04 18:00:00+00:00,240.0,Hydro Pumped Storage,14W-TZR-KW-----I,PT15M,2022-11-04 12:00:00+00:00
818,110.0,Unplanned outage,,2022-11-07 07:00:00+00:00,280.0,Hydro Water Reservoir,14W-TKH-KW-----O,PT15M,2022-11-07 05:00:00+00:00
821,240.0,Planned maintenance,,2022-11-07 15:00:00+00:00,480.0,Hydro Pumped Storage,14W-TKP-KW-----I,PT15M,2022-11-07 07:00:00+00:00
822,0.0,Unplanned outage,,2022-11-08 17:00:00+00:00,420.0,Hydro Pumped Storage,14W-TZH-KW-----7,PT15M,2022-11-08 07:00:00+00:00
823,0.0,Unplanned outage,,2022-11-08 17:00:00+00:00,370.0,Hydro Water Reservoir,14W-TZMA-KW----N,PT15M,2022-11-08 07:00:00+00:00
824,0.0,Unplanned outage,,2022-11-09 16:00:00+00:00,370.0,Hydro Water Reservoir,14W-TZMA-KW----N,PT15M,2022-11-09 07:00:00+00:00
825,0.0,Unplanned outage,,2022-11-09 16:00:00+00:00,420.0,Hydro Pumped Storage,14W-TZH-KW-----7,PT15M,2022-11-09 07:00:00+00:00
826,80.0,Unplanned outage,,2022-11-10 11:00:00+00:00,179.0,Hydro Run-of-river and poundage,14W-BOW-KW-----9,PT15M,2022-11-10 09:00:00+00:00
827,0.0,Planned maintenance,,2022-10-26 09:00:00+00:00,400.0,Fossil Gas,14WENERGIE--WT02,PT15M,2022-09-11 22:00:00+00:00
828,0.0,Unplanned outage,,2022-11-11 01:00:00+00:00,480.0,Hydro Pumped Storage,14W-TKP-KW-----I,PT15M,2022-11-10 23:00:00+00:00
829,60.0,Unplanned outage,,2022-11-11 09:00:00+00:00,179.0,Hydro Run-of-river and poundage,14W-BOW-KW-----9,PT15M,2022-11-11 06:00:00+00:00
830,0.0,Unplanned outage,,2022-11-12 23:00:00+00:00,133.0,Hydro Pumped Storage,14W-TKO-KW-----S,PT15M,2022-11-12 23:00:00+00:00
831,0.0,Unplanned outage,,2022-11-13 12:00:00+00:00,156.0,Hydro Pumped Storage,14W-DMO-KW-----D,PT15M,2022-11-13 06:00:00+00:00
832,110.0,Unplanned outage,,2022-11-14 16:00:00+00:00,280.0,Hydro Water Reservoir,14W-TKH-KW-----O,PT15M,2022-11-14 15:00:00+00:00
833,0.0,Unplanned outage,,2022-11-15 17:00:00+00:00,156.0,Hydro Pumped Storage,14W-DMO-KW-----D,PT15M,2022-11-14 06:00:00+00:00
834,222.0,Unplanned outage,,2022-11-16 14:00:00+00:00,333.0,Hydro Run-of-river and poundage,14W-BAW-KW-----F,PT15M,2022-11-14 07:00:00+00:00
835,0.0,Planned maintenance,,2022-11-18 19:00:00+00:00,240.0,Hydro Pumped Storage,14W-TZR-KW-----I,PT15M,2022-11-07 04:00:00+00:00
836,200.0,Unplanned outage,,2022-11-19 14:00:00+00:00,420.0,Hydro Pumped Storage,14W-TZH-KW-----7,PT15M,2022-11-19 11:00:00+00:00
837,110.0,Unplanned outage,,2022-11-20 02:00:00+00:00,280.0,Hydro Water Reservoir,14W-TKH-KW-----O,PT15M,2022-11-20 00:00:00+00:00
838,165.0,Unplanned outage,,2022-11-21 15:00:00+00:00,297.0,Hydro Run-of-river and poundage,14W-BGS-KW-----Q,PT15M,2022-11-21 10:00:00+00:00
839,200.0,Unplanned outage,,2022-11-22 08:00:00+00:00,420.0,Hydro Pumped Storage,14W-TZH-KW-----7,PT15M,2022-11-22 05:00:00+00:00
840,222.0,Unplanned outage,,2022-11-21 06:00:00+00:00,333.0,Hydro Run-of-river and poundage,14W-BAW-KW-----F,PT15M,2022-11-21 06:00:00+00:00
841,0.0,Unplanned outage,,2022-11-24 09:00:00+00:00,395.0,Fossil Gas,14W-PROD-DO----O,PT15M,2022-11-24 06:00:00+00:00
842,0.0,Unplanned outage,,2022-11-24 06:00:00+00:00,395.0,Fossil Gas,14W-PROD-DO----O,PT1M,2022-11-24 06:00:00+00:00
843,547.5,Unplanned outage,,2022-11-24 15:00:00+00:00,727.5,Hydro Pumped Storage,14W-DMH-KW-----9,PT15M,2022-11-24 08:00:00+00:00
844,200.0,Unplanned outage,,2022-11-24 23:00:00+00:00,420.0,Hydro Pumped Storage,14W-TZH-KW-----7,PT15M,2022-11-24 22:00:00+00:00
845,547.5,Unplanned outage,,2022-11-25 07:00:00+00:00,727.5,Hydro Pumped Storage,14W-DMH-KW-----9,PT15M,2022-11-25 05:00:00+00:00
846,200.0,Unplanned outage,,2022-11-25 07:00:00+00:00,420.0,Hydro Pumped Storage,14W-TZH-KW-----7,PT15M,2022-11-25 05:00:00+00:00
847,200.0,Unplanned outage,,2022-11-27 15:00:00+00:00,420.0,Hydro Pumped Storage,14W-TZH-KW-----7,PT15M,2022-11-27 14:00:00+00:00
848,215.0,Unplanned outage,,2022-11-28 11:00:00+00:00,430.0,Hydro Pumped Storage,14W-DRP-KW-----M,PT15M,2022-11-28 05:00:00+00:00
849,0.0,Unplanned outage,,2022-11-17 19:00:00+00:00,156.0,Hydro Pumped Storage,14W-DMO-KW-----D,PT15M,2022-11-17 11:00:00+00:00
850,0.0,Unplanned outage,,2022-11-16 15:00:00+00:00,156.0,Hydro Pumped Storage,14W-DMO-KW-----D,PT15M,2022-11-16 05:00:00+00:00
851,0.0,Unplanned outage,,2022-11-22 17:00:00+00:00,160.0,Hydro Pumped Storage,14W-TKO-KW-----S,PT15M,2022-11-22 07:00:00+00:00
852,0.0,Unplanned outage,,2022-11-24 14:00:00+00:00,160.0,Hydro Pumped Storage,14W-TKO-KW-----S,PT15M,2022-11-24 11:00:00+00:00
853,0.0,Unplanned outage,,2022-11-21 14:00:00+00:00,120.0,Hydro Water Reservoir,14W-TKS-KW-----P,PT15M,2022-11-21 12:00:00+00:00
854,0.0,Unplanned outage,,2022-11-16 17:00:00+00:00,215.0,Hydro Water Reservoir,14W-TZG-KW-----H,PT15M,2022-11-16 08:00:00+00:00
855,2.0,Unplanned outage,,2022-10-25 15:00:00+00:00,215.0,Hydro Water Reservoir,14W-TZG-KW-----H,PT15M,2022-10-25 06:00:00+00:00
857,0.0,Unplanned outage,,2022-11-07 09:00:00+00:00,103.0,Hydro Run-of-river and poundage,14W-DAN-KW-----7,PT15M,2022-11-07 09:00:00+00:00
859,0.0,Planned maintenance,,2022-11-30 16:00:00+00:00,420.0,Hydro Pumped Storage,14W-TZH-KW-----7,PT15M,2022-11-30 07:00:00+00:00
860,60.0,Planned maintenance,,2022-11-30 16:00:00+00:00,240.0,Hydro Pumped Storage,14W-TZR-KW-----I,PT15M,2022-11-30 07:00:00+00:00
861,0.0,Planned maintenance,,2022-11-30 16:00:00+00:00,370.0,Hydro Water Reservoir,14W-TZMA-KW----N,PT15M,2022-11-30 07:00:00+00:00
864,0.0,Planned maintenance,,2022-11-15 17:00:00+00:00,156.0,Hydro Pumped Storage,14W-DMO-KW-----D,PT15M,2022-11-14 06:00:00+00:00
867,0.0,Planned maintenance,,2022-11-13 23:00:00+00:00,395.0,Fossil Gas,14W-PROD-DO----O,PT15M,2022-11-11 23:00:00+00:00
868,240.0,Planned maintenance,,2022-11-08 15:00:00+00:00,480.0,Hydro Pumped Storage,14W-TKP-KW-----I,PT15M,2022-11-08 07:00:00+00:00
870,0.0,Planned maintenance,,2022-11-10 16:00:00+00:00,420.0,Hydro Pumped Storage,14W-TZH-KW-----7,PT15M,2022-11-10 07:00:00+00:00
871,0.0,Planned maintenance,,2022-11-10 16:00:00+00:00,370.0,Hydro Water Reservoir,14W-TZMA-KW----N,PT15M,2022-11-10 07:00:00+00:00
873,0.0,Planned maintenance,,2022-11-13 12:00:00+00:00,727.5,Hydro Pumped Storage,14W-DMH-KW-----9,PT15M,2022-11-13 06:00:00+00:00
878,222.0,Planned maintenance,,2022-11-17 08:00:00+00:00,333.0,Hydro Run-of-river and poundage,14W-BAW-KW-----F,PT15M,2022-11-16 14:00:00+00:00
879,0.0,Planned maintenance,,2022-11-21 14:00:00+00:00,480.0,Hydro Pumped Storage,14W-TKP-KW-----I,PT15M,2022-11-21 07:00:00+00:00
880,222.0,Planned maintenance,,2022-11-21 15:00:00+00:00,333.0,Hydro Run-of-river and poundage,14W-BAW-KW-----F,PT15M,2022-11-21 06:00:00+00:00
881,0.0,Planned maintenance,,2022-11-21 15:00:00+00:00,156.0,Hydro Pumped Storage,14W-DMO-KW-----D,PT15M,2022-11-21 07:00:00+00:00
886,547.5,Planned maintenance,,2022-11-28 12:00:00+00:00,727.5,Hydro Pumped Storage,14W-DMH-KW-----9,PT15M,2022-11-28 08:00:00+00:00
887,365.0,Unplanned outage,,2022-11-28 12:00:00+00:00,727.5,Hydro Pumped Storage,14W-DMH-KW-----9,PT15M,2022-11-28 12:00:00+00:00
888,547.5,Planned maintenance,,2022-11-28 15:00:00+00:00,727.5,Hydro Pumped Storage,14W-DMH-KW-----9,PT15M,2022-11-28 12:00:00+00:00
890,0.0,Unplanned outage,,2022-11-29 16:00:00+00:00,370.0,Hydro Water Reservoir,14W-TZMA-KW----N,PT15M,2022-11-29 07:00:00+00:00
892,0.0,Unplanned outage,,2022-11-29 16:00:00+00:00,240.0,Hydro Pumped Storage,14W-TZR-KW-----I,PT15M,2022-11-29 07:00:00+00:00
894,0.0,Unplanned outage,,2022-11-29 16:00:00+00:00,420.0,Hydro Pumped Storage,14W-TZH-KW-----7,PT15M,2022-11-29 07:00:00+00:00
896,215.0,Unplanned outage,,2022-11-29 11:00:00+00:00,430.0,Hydro Pumped Storage,14W-DRP-KW-----M,PT15M,2022-11-29 07:00:00+00:00
897,0.0,Planned maintenance,,2022-12-05 15:00:00+00:00,480.0,Hydro Pumped Storage,14W-TKP-KW-----I,PT15M,2022-12-05 11:00:00+00:00
898,0.0,Planned maintenance,,2022-12-01 16:00:00+00:00,420.0,Hydro Pumped Storage,14W-TZH-KW-----7,PT15M,2022-12-01 07:00:00+00:00
899,0.0,Planned maintenance,,2022-12-01 16:00:00+00:00,370.0,Hydro Water Reservoir,14W-TZMA-KW----N,PT15M,2022-12-01 07:00:00+00:00
900,0.0,Planned maintenance,,2022-12-01 16:00:00+00:00,240.0,Hydro Pumped Storage,14W-TZR-KW-----I,PT15M,2022-12-01 07:00:00+00:00
901,80.0,Unplanned outage,,2022-12-01 10:00:00+00:00,179.0,Hydro Run-of-river and poundage,14W-BOW-KW-----9,PT15M,2022-11-30 17:00:00+00:00
902,0.0,Unplanned outage,,2022-12-02 01:00:00+00:00,480.0,Hydro Pumped Storage,14W-TKP-KW-----I,PT15M,2022-12-01 23:00:00+00:00
903,240.0,Unplanned outage,,2022-12-02 13:00:00+00:00,480.0,Hydro Pumped Storage,14W-TKP-KW-----I,PT15M,2022-12-02 12:00:00+00:00
904,0.0,Planned maintenance,,2022-12-03 19:00:00+00:00,400.0,Fossil Gas,14WENERGIE--WT02,PT15M,2022-12-03 00:00:00+00:00
910,240.0,Unplanned outage,,2022-12-05 01:00:00+00:00,480.0,Hydro Pumped Storage,14W-TKP-KW-----I,PT15M,2022-12-05 00:00:00+00:00
911,547.5,Planned maintenance,,2022-12-06 16:00:00+00:00,727.5,Hydro Pumped Storage,14W-DMH-KW-----9,PT15M,2022-12-06 11:00:00+00:00
913,200.0,Unplanned outage,,2022-12-05 10:00:00+00:00,420.0,Hydro Pumped Storage,14W-TZH-KW-----7,PT15M,2022-12-05 09:00:00+00:00
914,28.8,Unplanned outage,,2022-12-05 10:00:00+00:00,242.3,Hydro Run-of-river and poundage,14W-BYP-KW-----6,PT15M,2022-12-05 09:00:00+00:00
917,0.0,Unplanned outage,,2022-12-06 05:00:00+00:00,340.0,Fossil Gas,14W-PROD-SIM---P,PT15M,2022-12-06 01:00:00+00:00
918,0.0,Unplanned outage,,2022-12-06 01:00:00+00:00,340.0,Fossil Gas,14W-PROD-SIM---P,PT1M,2022-12-06 01:00:00+00:00
919,0.0,Unplanned outage,,2022-12-06 05:00:00+00:00,340.0,Fossil Gas,14W-PROD-SIM---P,PT1M,2022-12-06 05:00:00+00:00
920,120.0,Unplanned outage,,2022-12-06 11:00:00+00:00,240.0,Hydro Pumped Storage,14W-TZR-KW-----I,PT15M,2022-12-06 10:00:00+00:00
